,
VIOLENCIA FAMILIAR,domestic violence
AMENAZAS,threats
TENTATIVA DE EXTORSION,threats
DISCRIMINACION,threats
NEGACION DEL SERVICIO PUBLICO,threats
EXTORSION,threats
TENTATIVA DE ROBO,threats
DISPAROS DE ARMA DE FUEGO,threats
TENTATIVA DE ROBO DE VEHICULO,threats
INTIMIDACION,threats
PORTACION DE ARMA DE FUEGO,threats
"PORTACIÓN, FABRICACIÓN E IMPORTACIÓN DE OBJETOS APTOS PARA AGREDIR",threats
DIFAMACION,threats
ATAQUES A LA PAZ PUBLICA,threats
LEY FEDERAL DE ARMAS DE FUEGO Y EXPLOSIVOS,threats
"INTIMIDACION (EVITAR DENUNCIA, APORTE INFORMACIÓN O PRUEBAS)",threats
INJURIAS,threats
EXHORTOS,threats
FRAUDE,fraud
USURPACIÓN DE IDENTIDAD,fraud
ABUSO DE CONFIANZA,fraud
"PRODUCCIÓN, IMPRESIÓN, ENAJENACIÓN, DISTRIBUCIÓN, ALTERACIÓN O FALSIFICACIÓN DE TÍTULOS AL PORTADOR, DOCUMENTOS DE CRÉDITO PÚBLICOS O VALES DE CANJE",fraud
COBRANZA ILEGITIMA,fraud
CONTRA EL CUMPLIMIENTO DE LA OBLIGACION ALIMENTARIA,fraud
FALSIFICACION O ALTERACION Y USO INDEBIDO DE DOCUMENTOS,fraud
FALSEDAD ANTE AUTORIDADES,fraud
COHECHO,fraud
EJERCICIO ILEGAL Y ABANDONO DEL SERVICIO PUBLICO,fraud
RESPONSABILIDAD PROFESIONAL Y TECNICA,fraud
"DELITOS DE ABOGADOS, PATRONOS, LITIGANTES Y ASESORES JURIDICOS",fraud
USO DE DOCUMENTO FALSO,fraud
ENCUBRIMIENTO,fraud
REVELACION DE SECRETOS,fraud
QUEBRANTAMIENTO DE SELLOS,fraud
USURPACION DE PROFESION,fraud
ATAQUE A LAS VIAS GENERALES DE COMUNICACIÓN,fraud
DELITOS ELECTORALES,fraud
CONTRA FUNCIONARIOS PUBLICOS,fraud
USO INDEBIDO DE ATRIBUCIONES Y FACULTADES,fraud
VIOLACION DE CORRESPONDENCIA,fraud
TENTATIVA DE FRAUDE,fraud
USURPACION DE FUNCIONES PUBLICAS,fraud
ENCUBRIMIENTO POR FAVORECIMIENTO Y RECEPTACIÓN,fraud
TRAFICO DE INFLUENCIA,fraud
ENCUBRIMIENTO POR FAVORECIMIENTO,fraud
"FALSIFICACIÓN DE SELLOS, MARCAS, LLAVES, CUÑOS, TROQUELES, CONTRASEÑAS Y OTROS",fraud
PECULADO,fraud
CAMBIO DE USO DE SUELO,fraud
VARIACION DE NOMBRE O DOMICILIO,fraud
OPERACIONES CON RECURSOS DE PROCEDENCIA ILICITA,fraud
ENRIQUECIMIENTO ILICITO,fraud
"FABRICACION, COMERCIALIZACION Y USO INDEBIDO DE INSIGNIAS Y UNIFORMES",fraud
SABOTAJE,fraud
ROBO A TRANSEUNTE EN VIA PUBLICA CON VIOLENCIA,robbery with violence
O A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA,robbery with violence
ROBO DE VEHICULO DE SERVICIO PARTICULAR CON VIOLENCIA,robbery with violence
ROBO A NEGOCIO CON VIOLENCIA,robbery with violence
ROBO A PASAJERO A BORDO DE TRANSPORTE PÚBLICO CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE EN PARQUES Y MERCADOS CON VIOLENCIA,robbery with violence
ROBO DE DOCUMENTOS,robbery with violence
ROBO A PASAJERO A BORDO DE PESERO COLECTIVO CON VIOLENCIA,robbery with violence
ROBO DE MOTOCICLETA CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE EN NEGOCIO CON VIOLENCIA,robbery with violence
ROBO A REPARTIDOR CON VIOLENCIA,robbery with violence
ROBO DE VEHICULO DE SERVICIO PÚBLICO CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE CONDUCTOR DE TAXI PUBLICO Y PRIVADO CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE SALIENDO DEL BANCO CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE A BORDO DE TAXI PÚBLICO Y PRIVADO CON VIOLENCIA,robbery with violence
ROBO A PASAJERO A BORDO DE METRO CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE SALIENDO DEL CAJERO CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE EN RESTAURANT CON VIOLENCIA,robbery with violence
ROBO A PASAJERO EN RTP CON VIOLENCIA,robbery with violence
ROBO A PASAJERO A BORDO DE METROBUS CON VIOLENCIA,robbery with violence
ROBO A REPARTIDOR Y VEHICULO CON VIOLENCIA,robbery with violence
ROBO A TRANSPORTISTA Y VEHICULO PESADO CON VIOLENCIA,robbery with violence
ROBO A PASAJERO EN TROLEBUS CON VIOLENCIA,robbery with violence
ROBO A NEGOCIO Y VEHICULO CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE EN HOTEL CON VIOLENCIA,robbery with violence
ROBO A PASAJERO EN AUTOBÚS FORÁNEO CON VIOLENCIA,robbery with violence
ROBO A NEGOCIO CON VIOLENCIA POR FARDEROS (TIENDAS DE CONVENIENCIA),robbery with violence
ROBO DE MAQUINARIA CON VIOLENCIA,robbery with violence
"ROBO DE VEHICULO EN PENSION, TALLER Y AGENCIAS C/V",robbery with violence
ROBO DE VEHICULO DE SERVICIO DE TRANSPORTE CON VIOLENCIA,robbery with violence
ROBO A SUCURSAL BANCARIA CON VIOLENCIA,robbery with violence
ROBO A PASAJERO EN TREN LIGERO CON VIOLENCIA,robbery with violence
ROBO A OFICINA PÚBLICA CON VIOLENCIA,robbery with violence
ROBO DE MERCANCIA A TRANSPORTISTA C/V,robbery with violence
ROBO DE VEHICULO DE SERVICIO OFICIAL CON VIOLENCIA,robbery with violence
ROBO A SUCURSAL BANCARIA DENTRO DE  TIENDAS DE AUTOSERVICIO CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE EN TERMINAL DE PASAJEROS CON VIOLENCIA,robbery with violence
ROBO EN INTERIOR DE EMPRESA (NOMINA) CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE EN VIA PUBLICA (NOMINA) CON VIOLENCIA,robbery with violence
ROBO A PASAJERO EN ECOBUS CON VIOLENCIA,robbery with violence
ROBO A PASAJERO EN TREN SUBURBANO CON VIOLENCIA,robbery with violence
ROBO A SUCURSAL BANCARIA DENTRO DE TIENDAS DE AUTOSERVICIO CON VIOLENCIA,robbery with violence
ROBO A PASAJERO EN ECOBUS CON VIOLENCIA,robbery with violence
ROBO A PASAJERO EN TREN SUBURBANO CON VIOLENCIA,robbery with violence
ROBO A PASAJERO A BORDO DE PESERO Y VEHICULO CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE Y VEHICULO CON VIOLENCIA,robbery with violence
ROBO A NEGOCIO CON VIOLENCIA POR FARDEROS (TIENDAS DE AUTOSERVICIO),robbery with violence
ROBO A PASAJERO A BORDO DE CABLEBUS CON VIOLENCIA,robbery with violence
ROBO A PASAJERO / CONDUCTOR DE VEHICULO CON VIOLENCIA,robbery with violence
ROBO DURANTE TRASLADO DE VALORES (NOMINA) CON VIOLENCIA,robbery with violence
ROBO A TRANSEUNTE EN CINE CON VIOLENCIA,robbery with violence
ROBO DE OBJETOS,robbery without violence
ROBO A NEGOCIO SIN VIOLENCIA,robbery without violence
ROBO DE ACCESORIOS DE AUTO,robbery without violence
ROBO DE OBJETOS DEL INTERIOR DE UN VEHICULO,robbery without violence
ROBO DE VEHICULO DE SERVICIO PARTICULAR SIN VIOLENCIA,robbery without violence
ROBO A TRANSEUNTE EN VIA PUBLICA SIN VIOLENCIA,robbery without violence
ROBO DE MOTOCICLETA SIN VIOLENCIA,robbery without violence
ROBO DE PLACA DE AUTOMOVIL,robbery without violence
ROBO DE VEHICULO DE PEDALES,robbery without violence
ROBO A PASAJERO A BORDO DE METRO SIN VIOLENCIA,robbery without violence
"ROBO S/V DENTRO DE NEGOCIOS, AUTOSERVICIOS, CONVENIENCIA",robbery without violence
ROBO DE DINERO,robbery without violence
ROBO A PASAJERO A BORDO DE TRANSPORTE PÚBLICO SIN VIOLENCIA,robbery without violence
ROBO A PASAJERO A BORDO DE METROBUS SIN VIOLENCIA,robbery without violence
ROBO A TRANSEUNTE A BORDO DE TAXI PUBLICO Y PRIVADO SIN VIOLENCIA,robbery without violence
ROBO DE VEHICULO DE SERVICIO PÚBLICO SIN VIOLENCIA,robbery without violence
"ROBO EN EVENTOS MASIVOS (DEPORTIVOS, CULTURALES, RELIGIOSOS Y ARTISTICOS) S/V",robbery without violence
ROBO A TRANSEUNTE DE CELULAR CON VIOLENCIA,robbery without violence
ROBO A PASAJERO A BORDO DE PESERO COLECTIVO SIN VIOLENCIA,robbery without violence
ROBO A PASAJERO EN TROLEBUS SIN VIOLENCIA,robbery without violence
ROBO A TRANSEUNTE DE CELULAR SIN VIOLENCIA,robbery without violence
ROBO DE OBJETOS A ESCUELA,robbery without violence
ROBO DE ANIMALES,robbery without violence
ROBO A PASAJERO EN TREN LIGERO SIN VIOLENCIA,robbery without violence
ROBO A REPARTIDOR SIN VIOLENCIA,robbery without violence
ROBO DE ARMA,robbery without violence
"ROBO A LOCALES SEMIFIJOS (PUESTOS DE ALIMENTOS,BEBIDAS, ENSERES, PERIODICOS,LOTERIA, OTROS)",robbery without violence
ROBO DE FLUIDOS,robbery without violence
ROBO DE ALHAJAS,robbery without violence
ROBO A NEGOCIO SIN VIOLENCIA POR FARDEROS (TIENDAS DE AUTOSERVICIO),robbery without violence
ROBO A OFICINA PÚBLICA SIN VIOLENCIA,robbery without violence
ROBO A NEGOCIO SIN VIOLENCIA POR FARDEROS (TIENDAS DE CONVENIENCIA),robbery without violence
ROBO A PASAJERO EN RTP SIN VIOLENCIA,robbery without violence
ROBO A NEGOCIO SIN VIOLENCIA POR FARDEROS,robbery without violence
ROBO A PASAJERO EN TREN SUBURBANO SIN VIOLENCIA,robbery without violence
"INHUMACION, EXHUMACION Y RESPETO A LOS CADAVERES O RESTOS HUMANOS",robbery without violence
ROBO DE VEHICULO DE SERVICIO DE TRANSPORTE SIN VIOLENCIA,robbery without violence
ROBO DE VEHICULO DE SERVICIO OFICIAL SIN VIOLENCIA,robbery without violence
"ROBO DE VEHICULO EN PENSION, TALLER Y AGENCIAS S/V",robbery without violence
ROBO DE CONTENEDORES DE TRAILERS S/V,robbery without violence
POSESION DE VEHICULO ROBADO,robbery without violence
ROBO A NEGOCIO Y VEHICULO SIN VIOLENCIA,robbery without violence
ROBO DE MAQUINARIA SIN VIOLENCIA,robbery without violence
ROBO A PASAJERO EN AUTOBUS FORANEO SIN VIOLENCIA,robbery without violence
ROBO DE VEHICULO ELECTRICO MOTOPATIN,robbery without violence
ROBO DE MERCANCIA EN CONTENEDEROS EN ÁREAS FEDERALES,robbery without violence
ROBO A TRANSPORTISTA Y VEHICULO PESADO SIN VIOLENCIA,robbery without violence
ROBO A SUCURSAL BANCARIA SIN VIOLENCIA,robbery without violence
ROBO A PASAJERO EN ECOBUS SIN VIOLENCIA,robbery without violence
ROBO A REPARTIDOR Y VEHICULO SIN VIOLENCIA,robbery without violence
ROBO A PASAJERO A BORDO DE CABLEBUS SIN VIOLENCIA,robbery without violence
ROBO A SUCURSAL BANCARIA (SUPERMERCADO) SIN VIOLENCIA,robbery without violence
ROBO EN INTERIOR DE EMPRESA (NOMINA) SIN VIOLENCIA,robbery without violence
DENUNCIA DE HECHOS POR ROBO DE CELULAR,robbery without violence
ROBO A TRANSEUNTE EN VIA PUBLICA (NOMINA) SIN VIOLENCIA,robbery without violence
ABUSO SEXUAL,sexual crime
ACOSO SEXUAL,sexual crime
VIOLACION,sexual crime
CONTRA LA INTIMIDAD SEXUAL,sexual crime
VIOLACION EQUIPARADA,sexual crime
PORNOGRAFÍA,sexual crime
VIOLACION TUMULTUARIA,sexual crime
ESTUPRO,sexual crime
ACOSO SEXUAL AGRAVADO EN CONTRA DE MENORES,sexual crime
TENTATIVA DE VIOLACION,sexual crime
VIOLACION EQUIPARADA POR CONOCIDO,sexual crime
VIOLACION DE LA INTIMIDAD,sexual crime
PRIVACION DE LA LIBERTAD PERSONAL (REALIZAR ACTO SEXUAL),sexual crime
VIOLACION TUMULTUARIA EQUIPARADA,sexual crime
VIOLACION EQUIPARADA Y ROBO DE VEHICULO,sexual crime
EXPOSICION DE MENORES,sexual crime
TRAFICO DE INFANTES,sexual crime
CORRUPCION DE MENORES E INCAPACES,sexual crime
VIOLACION TUMULTUARIA EQUIPARADA POR CONOCIDO,sexual crime
INCESTO,sexual crime
LENOCINIO,sexual crime
VIOLACION Y ROBO DE VEHICULO,sexual crime
ROBO A CASA HABITACION SIN VIOLENCIA,burglary
"ALLANAMIENTO DE MORADA, DESPACHO, OFICINA O ESTABLECIMIENTO MERCANTIL",burglary
ROBO A CASA HABITACION CON VIOLENCIA,burglary
DESPOJO,burglary
ROBO A CASA HABITACION Y VEHICULO SIN VIOLENCIA,burglary
ROBO A CASA HABITACION Y VEHICULO CON VIOLENCIA,burglary
LESIONES INTENCIONALES POR GOLPES,danger of well-being
LESIONES CULPOSAS POR TRANSITO VEHICULAR EN COLISION,danger of well-being
ABUSO DE AUTORIDAD Y USO ILEGAL DE LA FUERZA PUBLICA,danger of well-being
LA ADMINISTRACION DE JUSTICIA,danger of well-being
LESIONES CULPOSAS POR TRANSITO VEHICULAR,danger of well-being
LESIONES INTENCIONALES POR ARMA DE FUEGO,danger of well-being
LESIONES INTENCIONALES POR ARMA BLANCA,danger of well-being
OMISION DE AUXILIO O DE CUIDADO,danger of well-being
SUSTRACCIÓN DE MENORES,danger of well-being
PRIVACION DE LA LIBERTAD PERSONAL,danger of well-being
LESIONES CULPOSAS,danger of well-being
TORTURA,danger of well-being
LESIONES INTENCIONALES,danger of well-being
RETENCIÓN DE MENORES,danger of well-being
PERSONAS EXTRAVIADAS Y AUSENTES,danger of well-being
LESIONES CULPOSAS POR CAIDA DE VEHÍCULO EN MOVIMIENTO,danger of well-being
CORRUPCIÓN DE PERSONAS MENORES DE EDAD O PERSONAS QUE NO TENGAN CAPACIDAD PARA COMPRENDER EL SIGNIFICADO DEL HECHO O DE PERSONAS QUE NO TENGAN CAPACIDAD DE RESISTIR LA CONDUCTA,danger of well-being
DDH RELACIONADAS,danger of well-being
RETENCIÓN O SUSTRACCIÓN DE MENORES INCAPACES,danger of well-being
DDH OTRAS MATERIAS,danger of well-being
TENTATIVA DE HOMICIDIO,danger of well-being
LESIONES CULPOSAS POR QUEMADURAS,danger of well-being
LESIONES CULPOSAS POR CAIDA DE VEHÍCULO EN MOVIMIENTO,danger of well-being
DDH SIN DATOS,danger of well-being
TRATA DE PERSONAS,danger of well-being
ABORTO,danger of well-being
NARCOMENUDEO POSESION SIMPLE,danger of well-being
DDH FRVT,danger of well-being
MALTRATO ANIMAL,danger of well-being
TENTATIVA DE FEMINICIDIO,danger of well-being
SECUESTRO EXPRESS (PARA COMETER ROBO O EXTORSIÓN),danger of well-being
LESIONES CULPOSAS ACCIDENTE LABORAL,danger of well-being
LESIONES CULPOSAS POR CAIDA,danger of well-being
DDH FDS,danger of well-being
PRIV. ILEGAL DE LA LIB. Y ROBO DE VEHICULO,danger of well-being
PLAGIO O SECUESTRO,danger of well-being
DDH REDES,danger of well-being
DDH ANONIMAS,danger of well-being
LESIONES DOLOSAS POR QUEMADURAS,danger of well-being
LESIONES CULPOSAS CON EXCLUYENTES DE RESPONSABILIDAD,danger of well-being
LESIONES CULPOSAS POR CAIDA DE VEHÍCULO EN MOVIMIENTO,danger of well-being
PRIVACIÓN DE LA LIBERTAD PERSONAL  ( SI LIBERA DENTRO DE 24 HORAS),danger of well-being
"NARCOMENUDEO POSESIÓN CON FINES DE VENTA, COMERCIO Y SUMINISTRO",danger of well-being
DDH OFICIO COLABORACION,danger of well-being
DDH CERESO,danger of well-being
CONTRA EL ESTADO CIVIL,danger of well-being
"EXPLOTACIÓN LABORAL DE MENORES, PERSONAS CON DISCAPACIDAD FÍSICA O MENTAL Y ADULTOS MAYORES",danger of well-being
LESIONES INTENCIONALES Y ROBO DE VEHICULO,danger of well-being
DDH INCOMPETENCIA,danger of well-being
CONCUSION,danger of well-being
ENTREGA ILEGITIMA DE UN MENOR,danger of well-being
CONTAGIO VENERERO,danger of well-being
"PROCREACION ASISTIDA, INSEMINACION ARTIFICIAL Y ESTERILIZACION FORZADA",danger of well-being
PRIVACIÓN DE LA LIBERTAD PERSONAL ( SI LIBERA DENTRO DE 24 HORAS),danger of well-being
VIOLACION A LOS DERECHOS HUMANOS,danger of well-being
ROBO DE INFANTE,danger of well-being
DAÑO EN PROPIEDAD AJENA CULPOSA POR TRÁNSITO VEHICULAR A AUTOMOVIL,property damage
DAÑO EN PROPIEDAD AJENA INTENCIONAL,property damage
DAÑO EN PROPIEDAD AJENA CULPOSA,property damage
DAÑO EN PROPIEDAD AJENA INTENCIONAL A AUTOMOVIL,property damage
DAÑO EN PROPIEDAD AJENA INTENCIONAL A CASA HABITACION,property damage
DAÑO EN PROPIEDAD AJENA INTENCIONAL A BIENES INMUEBLES,property damage
DAÑO EN PROPIEDAD AJENA CULPOSA POR TRÁNSITO VEHICULAR A BIENES INMUEBLES,property damage
DAÑO EN PROPIEDAD AJENA INTENCIONAL A NEGOCIO,property damage
DAÑO EN PROPIEDAD AJENA INTENCIONAL A VIAS DE COMUNICACION,property damage
DAÑO EN PROPIEDAD AJENA CULPOSA POR TRÁNSITO VEHICULAR A VIAS DE COMUNICACION,property damage
ATAQUE A LAS VIAS DE COMUNICACION (DAÑO A VIAS O MEDIOS DE TRANSPORTE),property damage
PERDIDA DE LA VIDA POR OTRAS CAUSAS,homicide
HOMICIDIO POR ARMA DE FUEGO,homicide
HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (COLISION),homicide
HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (ATROPELLADO),homicide
PERDIDA DE LA VIDA POR CAIDA,homicide
HOMICIDIO POR ARMA BLANCA,homicide
HOMICIDIO POR GOLPES,homicide
HOMICIDIOS INTENCIONALES (OTROS),homicide
HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR (CAIDA),homicide
FEMINICIDIO,homicide
HOMICIDIO CULPOSO POR TRÁNSITO VEHICULAR,homicide
FEMINICIDIO POR ARMA BLANCA,homicide
DESAPARICION FORZADA DE PERSONAS,homicide
HOMICIDIO CULPOSO CON EXCLUYENTES DE RESPONSABILIDAD,homicide
FEMINICIDIO POR DISPARO DE ARMA DE FUEGO,homicide
HOMICIDIO CULPOSO POR ARMA DE FUEGO,homicide
FEMINICIDIO POR GOLPES,homicide
HOMICIDIO CULPOSO,homicide
HOMICIDIO POR AHORCAMIENTO,homicide
HOMICIDIO POR INMERSION,homicide
HOMICIDIO CULPOSO POR INSTRUMENTO PUNZO CORTANTE,homicide
PERDIDA DE LA VIDA POR SUICIDIO,ignore
PERDIDA DE LA VIDA POR ENFERMEDAD,ignore
PERDIDA DE LA VIDA POR PARO CARDIACO,ignore
DESOBEDIENCIA Y RESISTENCIA DE PARTICULARES,ignore
DENUNCIA DE HECHOS,ignore
TENTATIVA DE SUICIDIO,ignore
DESOBEDENCIA DE PARTICULARES,ignore
PERDIDA DE LA VIDA POR QUEMADURA,ignore
DELITOS AMBIENTALES,ignore
PERDIDA DE LA VIDA POR INTOXICACION,ignore
PELIGRO DE CONTAGIO,ignore
PERDIDA DE LA VIDA POR PRECIPITACION,ignore
PERDIDA DE LA VIDA POR SUICIDIO EN EL METRO,ignore
PERDIDA DE LA VIDA POR ACCIDENTE LABORAL,ignore
PERDIDA DE LA VIDA POR AHOGAMIENTO,ignore
CONTAMINACIÓN O RESIDUOS,ignore
PERDIDA DE LA VIDA POR CONGESTION ALCOHOLICA,ignore
GESTIÓN AMBIENTAL,ignore
TALA,ignore
"DAÑO SUELO (ACTIVIDAD, INVASIÓN O EXTRACCIÓN)",ignore
PERDIDA DE LA VIDA POR DERRUMBE,ignore
PERDIDA DE LA VIDA ASFIXIA POR ALIMENTOS/ LIQUIDOS,ignore
CONTRA LA LEY FEDERAL DE POBLACION,ignore
PERDIDA DE LA VIDA POR ASFIXIA,ignore
BIGAMIA,ignore
EVASION DE PRESOS,ignore
HOMICIDIO CULPOSO FUERA DEL D.F (ATROPELLADO),ignore
EJERCICIO INDEBIDO DEL PROPIO DER.,ignore
HOMICIDIO CULPOSO FUERA DEL D.F (COLISION),ignore
OPOSICION A QUE SE EJECUTE ALGUNA OBRA O TRABAJO PUBLICOS,ignore
OTROS AMBIENTALES,ignore
COALICIÓN DE SERVIDORES PÚBLICOS,ignore
REGULACIÓN URBANA,ignore
"PANDILLA, ASOCIACIÓN DELICTUOSA Y DELINCUENCIA ORGANIZADA",ignore
OTROS DELITOS,ignore
PERDIDA DE LA VIDA POR ENVENENAMIENTO,ignore
UTILIZACION INDEBIDA DE LA VIA PUBLICA,ignore
DELITOS CONTRA LA SALUD,ignore